sid,sebsid,moA1,moA2,coA1,coA2,pA1,pA2,moB1,moB2,coB1,coB2,pB1,pB2,practice,,
1,-99,40,50,35,45,0.5,0.5,25,55,30,60,0.5,0.5,yes,,
2,-99,25,30,30,25,0.6,0.4,50,55,65,60,0.35,0.65,yes,,
3,-99,30,40,65,60,0.7,0.3,50,55,20,30,0.6,0.4,yes,,
4,-99,50,20,30,65,0.8,0.2,45,40,35,40,0.5,0.5,yes,,
5,1,32,11,16,29,0.53,0.47,66,42,54,67,0.66,0.34,no,,
6,2,49,16,29,51,0.65,0.35,61,26,42,63,0.68,0.32,no,,
7,3,16,29,32,11,0.53,0.47,54,67,66,42,0.66,0.34,no,,
8,4,29,51,49,16,0.65,0.35,42,63,61,26,0.68,0.32,no,,
9,5,35,20,31,16,0.63,0.37,39,54,32,51,0.25,0.75,no,,
10,6,18,53,40,15,0.48,0.52,32,69,45,21,0.64,0.36,no,,
11,7,31,16,35,20,0.63,0.37,32,51,39,54,0.25,0.75,no,,
12,8,40,15,18,53,0.48,0.52,45,21,32,69,0.64,0.36,no,,
13,9,26,17,26,17,0.68,0.32,50,43,42,34,0.55,0.45,no,,
14,10,36,24,20,30,0.26,0.74,63,50,36,45,0.29,0.71,no,,
15,11,44,23,52,12,0.57,0.43,54,31,55,14,0.58,0.42,no,,
16,12,26,17,26,17,0.68,0.32,42,34,50,43,0.55,0.45,no,,
17,13,20,30,36,24,0.26,0.74,36,45,63,50,0.29,0.71,no,,
18,14,52,12,44,23,0.57,0.43,55,14,54,31,0.58,0.42,no,,
19,15,13,31,55,16,0.16,0.84,56,40,30,65,0.78,0.22,no,,
20,16,55,16,13,31,0.16,0.84,30,65,56,40,0.78,0.22,no,,
21,17,13,31,55,16,0.16,0.84,47,31,39,74,0.78,0.22,no,,
22,18,55,16,13,31,0.16,0.84,39,74,47,31,0.78,0.22,no,,
23,19,29,42,44,33,0.4,0.6,28,49,29,50,0.53,0.47,no,,
24,20,57,33,57,33,0.3,0.7,69,24,68,25,0.38,0.62,no,,
25,21,37,49,49,36,0.53,0.47,22,64,66,23,0.48,0.52,no,,
26,22,44,33,29,42,0.4,0.6,27,48,26,47,0.53,0.47,no,,
27,23,57,33,57,33,0.3,0.7,66,23,67,22,0.38,0.62,no,,
28,24,49,36,37,49,0.53,0.47,64,21,20,62,0.48,0.52,no,,
